Time,amazon: (United States)
2020-11-11T08:20:00+01:00,61
2020-11-11T08:28:00+01:00,62
2020-11-11T08:36:00+01:00,60
2020-11-11T08:44:00+01:00,59
2020-11-11T08:52:00+01:00,64
2020-11-11T09:00:00+01:00,64
2020-11-11T09:08:00+01:00,62
2020-11-11T09:16:00+01:00,62
2020-11-11T09:24:00+01:00,66
2020-11-11T09:32:00+01:00,63
2020-11-11T09:40:00+01:00,65
2020-11-11T09:48:00+01:00,62
2020-11-11T09:56:00+01:00,63
2020-11-11T10:04:00+01:00,58
2020-11-11T10:12:00+01:00,60
2020-11-11T10:20:00+01:00,62
2020-11-11T10:28:00+01:00,61
2020-11-11T10:36:00+01:00,61
2020-11-11T10:44:00+01:00,65
2020-11-11T10:52:00+01:00,62
2020-11-11T11:00:00+01:00,61
2020-11-11T11:08:00+01:00,60
2020-11-11T11:16:00+01:00,64
2020-11-11T11:24:00+01:00,64
2020-11-11T11:32:00+01:00,62
2020-11-11T11:40:00+01:00,64
2020-11-11T11:48:00+01:00,63
2020-11-11T11:56:00+01:00,63
2020-11-11T12:04:00+01:00,63
2020-11-11T12:12:00+01:00,64
2020-11-11T12:20:00+01:00,66
2020-11-11T12:28:00+01:00,69
2020-11-11T12:36:00+01:00,69
2020-11-11T12:43:59+01:00,69

